timestamp,open_,high,low,close,datetime_utc
1769563800000,89327.68,89482.57,89196.87,89404.57,2026-01-28 01:30:00+00:00
1769565600000,89404.57,89453.89,89250.54,89333.8,2026-01-28 02:00:00+00:00
1769567400000,89333.81,89374.69,89100.01,89285.77,2026-01-28 02:30:00+00:00
1769569200000,89285.78,89311.87,89001.0,89069.4,2026-01-28 03:00:00+00:00
1769571000000,89069.39,89182.2,88985.0,89126.67,2026-01-28 03:30:00+00:00
1769572800000,89126.68,89160.0,88840.0,88947.99,2026-01-28 04:00:00+00:00
1769574600000,88947.99,89117.46,88891.14,88975.04,2026-01-28 04:30:00+00:00
1769576400000,88975.03,89068.44,88849.0,88892.25,2026-01-28 05:00:00+00:00
1769578200000,88892.25,89105.56,88873.9,89084.1,2026-01-28 05:30:00+00:00
1769580000000,89084.1,89287.08,89084.1,89196.23,2026-01-28 06:00:00+00:00
1769581800000,89196.24,89400.0,89124.79,89317.47,2026-01-28 06:30:00+00:00
1769583600000,89317.47,89358.51,89201.04,89274.9,2026-01-28 07:00:00+00:00
1769585400000,89274.91,89288.62,89099.81,89134.35,2026-01-28 07:30:00+00:00
1769587200000,89134.35,89258.02,88999.73,89026.7,2026-01-28 08:00:00+00:00
1769589000000,89026.7,89112.0,88833.65,88925.47,2026-01-28 08:30:00+00:00
1769590800000,88925.47,89016.03,88849.99,88994.87,2026-01-28 09:00:00+00:00
1769592600000,88994.88,89567.26,88993.43,89567.25,2026-01-28 09:30:00+00:00
1769594400000,89567.25,89703.87,89330.22,89341.07,2026-01-28 10:00:00+00:00
1769596200000,89341.07,89510.0,89341.07,89403.77,2026-01-28 10:30:00+00:00
1769598000000,89403.76,89471.26,89313.13,89456.89,2026-01-28 11:00:00+00:00
1769599800000,89456.89,90156.72,89352.88,90080.0,2026-01-28 11:30:00+00:00
1769601600000,90079.99,90176.88,89790.0,89867.7,2026-01-28 12:00:00+00:00
1769603400000,89867.7,90030.28,89790.0,89998.69,2026-01-28 12:30:00+00:00
1769605200000,89998.69,90363.09,89969.42,90140.73,2026-01-28 13:00:00+00:00
1769607000000,90140.73,90488.0,90100.59,90257.91,2026-01-28 13:30:00+00:00
1769608800000,90257.91,90276.78,89937.0,90010.86,2026-01-28 14:00:00+00:00
1769610600000,90010.85,90147.45,89460.01,89617.27,2026-01-28 14:30:00+00:00
1769612400000,89617.27,89849.75,89236.76,89298.01,2026-01-28 15:00:00+00:00
